AOC Solver
Requested parsing 23-3 Part: 1
(128,40) (127,41) 73 74 82
(25,41) (26,40) 17 18 66
(25,41) (26,40) 73 74 82
(25,41) (26,41) 17 18 66
(25,41) (26,41) 73 74 82
(25,41) (26,42) 17 18 66
(25,41) (26,42) 73 74 82
(25,41) (25,40) 17 18 66
(25,41) (25,40) 73 74 82
(25,41) (25,42) 17 18 66
(25,41) (25,42) 73 74 82
(25,41) (24,40) 17 18 66
(25,41) (24,40) 73 74 82
(25,41) (24,41) 17 18 66
(25,41) (24,41) 73 74 82
(25,41) (24,42) 17 18 66
(25,41) (24,42) 73 74 82
(72,41) (73,40) 17 18 66
(72,41) (73,40) 73 74 82
(72,41) (73,41) 17 18 66
(72,41) (73,41) 73 74 82
(72,41) (73,42) 17 18 66
(72,41) (73,42) 73 74 82
(72,41) (72,40) 17 18 66
(72,41) (72,40) 73 74 82
(72,41) (72,42) 17 18 66
(72,41) (72,42) 73 74 82
(72,41) (71,40) 17 18 66
(72,41) (71,40) 73 74 82
(72,41) (71,41) 17 18 66
(72,41) (71,41) 73 74 82
(72,41) (71,42) 17 18 66
(72,41) (71,42) 73 74 82
(77,41) (78,40) 17 18 66
(77,41) (78,40) 73 74 82
(77,41) (78,41) 17 18 66
(77,41) (78,41) 73 74 82
(77,41) (78,42) 17 18 66
(77,41) (78,42) 73 74 82
(77,41) (77,40) 17 18 66
(77,41) (77,40) 73 74 82
(77,41) (77,42) 17 18 66
(77,41) (77,42) 73 74 82
(77,41) (76,40) 17 18 66
(77,41) (76,40) 73 74 82
(77,41) (76,41) 17 18 66
(77,41) (76,41) 73 74 82
(77,41) (76,42) 17 18 66
(77,41) (76,42) 73 74 82
(108,41) (109,40) 17 18 66
(108,41) (109,40) 73 74 82
(108,41) (109,41) 17 18 66
(108,41) (109,41) 73 74 82
(108,41) (109,42) 17 18 66
(108,41) (109,42) 73 74 82
(108,41) (108,40) 17 18 66
(108,41) (108,40) 73 74 82
(108,41) (108,42) 17 18 66
(108,41) (108,42) 73 74 82
(108,41) (107,40) 17 18 66
(108,41) (107,40) 73 74 82
(108,41) (107,41) 17 18 66
(108,41) (107,41) 73 74 82
(108,41) (107,42) 17 18 66
(108,41) (107,42) 73 74 82
(3,42) (4,41) 17 18 66
(3,42) (4,41) 73 74 82
(3,42) (4,42) 17 18 66
(3,42) (4,42) 73 74 82
(3,42) (4,43) 17 18 66
(3,42) (4,43) 73 74 82
(3,42) (3,41) 17 18 66
(3,42) (3,41) 73 74 82
(3,42) (3,43) 17 18 66
(3,42) (3,43) 73 74 82
(3,42) (2,41) 17 18 66
(3,42) (2,41) 73 74 82
(3,42) (2,42) 17 18 66
(3,42) (2,42) 73 74 82
(3,42) (2,43) 17 18 66
(3,42) (2,43) 73 74 82
(13,42) (14,41) 17 18 66
(13,42) (14,41) 73 74 82
(13,42) (14,42) 17 18 66
(13,42) (14,42) 73 74 82
(13,42) (14,43) 17 18 66
(13,42) (14,43) 73 74 82
(13,42) (13,41) 17 18 66
(13,42) (13,41) 73 74 82
(13,42) (13,43) 17 18 66
(13,42) (13,43) 73 74 82
(13,42) (12,41) 17 18 66
(13,42) (12,41) 73 74 82
(13,42) (12,42) 17 18 66
(13,42) (12,42) 73 74 82
(13,42) (12,43) 17 18 66
(13,42) (12,43) 73 74 82
(43,42) (44,41) 17 18 66
(43,42) (44,41) 73 74 82
(43,42) (44,42) 17 18 66
(43,42) (44,42) 73 74 82
(43,42) (44,43) 17 18 66
(43,42) (44,43) 73 74 82
(43,42) (43,41) 17 18 66
(43,42) (43,41) 73 74 82
(43,42) (43,43) 17 18 66
(43,42) (43,43) 73 74 82
(43,42) (42,41) 17 18 66
(43,42) (42,41) 73 74 82
(43,42) (42,42) 17 18 66
(43,42) (42,42) 73 74 82
(43,42) (42,43) 17 18 66
(43,42) (42,43) 73 74 82
(89,42) (90,41) 17 18 66
(89,42) (90,41) 73 74 82
(89,42) (90,42) 17 18 66
(89,42) (90,42) 73 74 82
(89,42) (90,43) 17 18 66
(89,42) (90,43) 73 74 82
(89,42) (89,41) 17 18 66
(89,42) (89,41) 73 74 82
(89,42) (89,43) 17 18 66
(89,42) (89,43) 73 74 82
(89,42) (88,41) 17 18 66
(89,42) (88,41) 73 74 82
(89,42) (88,42) 17 18 66
(89,42) (88,42) 73 74 82
(89,42) (88,43) 17 18 66
(89,42) (88,43) 73 74 82
(119,42) (120,41) 17 18 66
(119,42) (120,41) 73 74 82
(119,42) (120,42) 17 18 66
(119,42) (120,42) 73 74 82
(119,42) (120,43) 17 18 66
(119,42) (120,43) 73 74 82
(119,42) (119,41) 17 18 66
(119,42) (119,41) 73 74 82
(119,42) (119,43) 17 18 66
(119,42) (119,43) 73 74 82
(119,42) (118,41) 17 18 66
(119,42) (118,41) 73 74 82
(119,42) (118,42) 17 18 66
(119,42) (118,42) 73 74 82
(119,42) (118,43) 17 18 66
(119,42) (118,43) 73 74 82
(9,43) (10,42) 17 18 66
(9,43) (10,42) 73 74 82
(9,43) (10,43) 17 18 66
(9,43) (10,43) 73 74 82
(9,43) (10,44) 17 18 66
(9,43) (10,44) 73 74 82
(9,43) (9,42) 17 18 66
(9,43) (9,42) 73 74 82
(9,43) (9,44) 17 18 66
(9,43) (9,44) 73 74 82
(9,43) (8,42) 17 18 66
(9,43) (8,42) 73 74 82
(9,43) (8,43) 17 18 66
(9,43) (8,43) 73 74 82
(9,43) (8,44) 17 18 66
(9,43) (8,44) 73 74 82
(18,43) (19,42) 17 18 66
(18,43) (19,42) 73 74 82
(18,43) (19,43) 17 18 66
(18,43) (19,43) 73 74 82
(18,43) (19,44) 17 18 66
(18,43) (19,44) 73 74 82
(18,43) (18,42) 17 18 66
(18,43) (18,42) 73 74 82
(18,43) (18,44) 17 18 66
(18,43) (18,44) 73 74 82
(18,43) (17,42) 17 18 66
(18,43) (17,42) 73 74 82
(18,43) (17,43) 17 18 66
(18,43) (17,43) 73 74 82
(18,43) (17,44) 17 18 66
(18,43) (17,44) 73 74 82
(53,43) (54,42) 17 18 66
(53,43) (54,42) 73 74 82
(53,43) (54,43) 17 18 66
(53,43) (54,43) 73 74 82
(53,43) (54,44) 17 18 66
(53,43) (54,44) 73 74 82
(53,43) (53,42) 17 18 66
(53,43) (53,42) 73 74 82
(53,43) (53,44) 17 18 66
(53,43) (53,44) 73 74 82
(53,43) (52,42) 17 18 66
(53,43) (52,42) 73 74 82
(53,43) (52,43) 17 18 66
(53,43) (52,43) 73 74 82
(53,43) (52,44) 17 18 66
(53,43) (52,44) 73 74 82
(60,43) (61,42) 17 18 66
(60,43) (61,42) 73 74 82
(60,43) (61,43) 17 18 66
(60,43) (61,43) 73 74 82
(60,43) (61,44) 17 18 66
(60,43) (61,44) 73 74 82
(60,43) (60,42) 17 18 66
(60,43) (60,42) 73 74 82
(60,43) (60,44) 17 18 66
(60,43) (60,44) 73 74 82
(60,43) (59,42) 17 18 66
(60,43) (59,42) 73 74 82
(60,43) (59,43) 17 18 66
(60,43) (59,43) 73 74 82
(60,43) (59,44) 17 18 66
(60,43) (59,44) 73 74 82
(66,43) (67,42) 17 18 66
(66,43) (67,42) 73 74 82
(66,43) (67,43) 17 18 66
(66,43) (67,43) 73 74 82
(66,43) (67,44) 17 18 66
(66,43) (67,44) 73 74 82
(66,43) (66,42) 17 18 66
(66,43) (66,42) 73 74 82
(66,43) (66,44) 17 18 66
(66,43) (66,44) 73 74 82
(66,43) (65,42) 17 18 66
(66,43) (65,42) 73 74 82
(66,43) (65,43) 17 18 66
(66,43) (65,43) 73 74 82
(66,43) (65,44) 17 18 66
(66,43) (65,44) 73 74 82
(92,43) (93,42) 17 18 66
(92,43) (93,42) 73 74 82
(92,43) (93,43) 17 18 66
(92,43) (93,43) 73 74 82
(92,43) (93,44) 17 18 66
(92,43) (93,44) 73 74 82
(92,43) (92,42) 17 18 66
(92,43) (92,42) 73 74 82
(92,43) (92,44) 17 18 66
(92,43) (92,44) 73 74 82
(92,43) (91,42) 17 18 66
(92,43) (91,42) 73 74 82
(92,43) (91,43) 17 18 66
(92,43) (91,43) 73 74 82
(92,43) (91,44) 17 18 66
(92,43) (91,44) 73 74 82
(106,43) (107,42) 17 18 66
(106,43) (107,42) 73 74 82
(106,43) (107,43) 17 18 66
(106,43) (107,43) 73 74 82
(106,43) (107,44) 17 18 66
(106,43) (107,44) 73 74 82
(106,43) (106,42) 17 18 66
(106,43) (106,42) 73 74 82
(106,43) (106,44) 17 18 66
(106,43) (106,44) 73 74 82
(106,43) (105,42) 17 18 66
(106,43) (105,42) 73 74 82
(106,43) (105,43) 17 18 66
(106,43) (105,43) 73 74 82
(106,43) (105,44) 17 18 66
(106,43) (105,44) 73 74 82
(123,43) (124,42) 17 18 66
(123,43) (124,42) 73 74 82
(123,43) (124,43) 17 18 66
(123,43) (124,43) 73 74 82
(123,43) (124,44) 17 18 66
(123,43) (124,44) 73 74 82
(123,43) (123,42) 17 18 66
(123,43) (123,42) 73 74 82
(123,43) (123,44) 17 18 66
(123,43) (123,44) 73 74 82
(123,43) (122,42) 17 18 66
(123,43) (122,42) 73 74 82
(123,43) (122,43) 17 18 66
(123,43) (122,43) 73 74 82
(123,43) (122,44) 17 18 66
(123,43) (122,44) 73 74 82
(30,44) (31,43) 17 18 66
(30,44) (31,43) 73 74 82
(30,44) (31,44) 17 18 66
(30,44) (31,44) 73 74 82
(30,44) (31,45) 17 18 66
(30,44) (31,45) 73 74 82
(30,44) (30,43) 17 18 66
(30,44) (30,43) 73 74 82
(30,44) (30,45) 17 18 66
(30,44) (30,45) 73 74 82
(30,44) (29,43) 17 18 66
(30,44) (29,43) 73 74 82
(30,44) (29,44) 17 18 66
(30,44) (29,44) 73 74 82
(30,44) (29,45) 17 18 66
(30,44) (29,45) 73 74 82
(39,44) (40,43) 17 18 66
(39,44) (40,43) 73 74 82
(39,44) (40,44) 17 18 66
(39,44) (40,44) 73 74 82
(39,44) (40,45) 17 18 66
(39,44) (40,45) 73 74 82
(39,44) (39,43) 17 18 66
(39,44) (39,43) 73 74 82
(39,44) (39,45) 17 18 66
(39,44) (39,45) 73 74 82
(39,44) (38,43) 17 18 66
(39,44) (38,43) 73 74 82
(39,44) (38,44) 17 18 66
(39,44) (38,44) 73 74 82
(39,44) (38,45) 17 18 66
(39,44) (38,45) 73 74 82
(43,44) (44,43) 17 18 66
(43,44) (44,43) 73 74 82
(43,44) (44,44) 17 18 66
(43,44) (44,44) 73 74 82
(43,44) (44,45) 17 18 66
(43,44) (44,45) 73 74 82
(43,44) (43,43) 17 18 66
(43,44) (43,43) 73 74 82
(43,44) (43,45) 17 18 66
(43,44) (43,45) 73 74 82
(43,44) (42,43) 17 18 66
(43,44) (42,43) 73 74 82
(43,44) (42,44) 17 18 66
(43,44) (42,44) 73 74 82
(43,44) (42,45) 17 18 66
(43,44) (42,45) 73 74 82
(72,44) (73,43) 17 18 66
(72,44) (73,43) 73 74 82
(72,44) (73,44) 17 18 66
(72,44) (73,44) 73 74 82
(72,44) (73,45) 17 18 66
(72,44) (73,45) 73 74 82
(72,44) (72,43) 17 18 66
(72,44) (72,43) 73 74 82
(72,44) (72,45) 17 18 66
(72,44) (72,45) 73 74 82
(72,44) (71,43) 17 18 66
(72,44) (71,43) 73 74 82
(72,44) (71,44) 17 18 66
(72,44) (71,44) 73 74 82
(72,44) (71,45) 17 18 66
(72,44) (71,45) 73 74 82
(83,44) (84,43) 17 18 66
(83,44) (84,43) 73 74 82
(83,44) (84,44) 17 18 66
(83,44) (84,44) 73 74 82
(83,44) (84,45) 17 18 66
(83,44) (84,45) 73 74 82
(83,44) (83,43) 17 18 66
(83,44) (83,43) 73 74 82
(83,44) (83,45) 17 18 66
(83,44) (83,45) 73 74 82
(83,44) (82,43) 17 18 66
(83,44) (82,43) 73 74 82
(83,44) (82,44) 17 18 66
(83,44) (82,44) 73 74 82
(83,44) (82,45) 17 18 66
(83,44) (82,45) 73 74 82
(109,44) (110,43) 17 18 66
(109,44) (110,43) 73 74 82
(109,44) (110,44) 17 18 66
(109,44) (110,44) 73 74 82
(109,44) (110,45) 17 18 66
(109,44) (110,45) 73 74 82
(109,44) (109,43) 17 18 66
(109,44) (109,43) 73 74 82
(109,44) (109,45) 17 18 66
(109,44) (109,45) 73 74 82
(109,44) (108,43) 17 18 66
(109,44) (108,43) 73 74 82
(109,44) (108,44) 17 18 66
(109,44) (108,44) 73 74 82
(109,44) (108,45) 17 18 66
(109,44) (108,45) 73 74 82
(9,45) (10,44) 17 18 66
(9,45) (10,44) 73 74 82
(9,45) (10,45) 17 18 66
(9,45) (10,45) 73 74 82
(9,45) (10,46) 17 18 66
(9,45) (10,46) 73 74 82
(9,45) (9,44) 17 18 66
(9,45) (9,44) 73 74 82
(9,45) (9,46) 17 18 66
(9,45) (9,46) 73 74 82
(9,45) (8,44) 17 18 66
(9,45) (8,44) 73 74 82
(9,45) (8,45) 17 18 66
(9,45) (8,45) 73 74 82
(9,45) (8,46) 17 18 66
(9,45) (8,46) 73 74 82
(134,45) (135,44) 17 18 66
(134,45) (135,44) 73 74 82
(134,45) (135,45) 17 18 66
(134,45) (135,45) 73 74 82
(134,45) (135,46) 17 18 66
(134,45) (135,46) 73 74 82
(134,45) (134,44) 17 18 66
(134,45) (134,44) 73 74 82
(134,45) (134,46) 17 18 66
(134,45) (134,46) 73 74 82
(134,45) (133,44) 17 18 66
(134,45) (133,44) 73 74 82
(134,45) (133,45) 17 18 66
(134,45) (133,45) 73 74 82
(134,45) (133,46) 17 18 66
(134,45) (133,46) 73 74 82
(18,46) (19,45) 17 18 66
(18,46) (19,45) 73 74 82
(18,46) (19,46) 17 18 66
(18,46) (19,46) 73 74 82
(18,46) (19,47) 17 18 66
(18,46) (19,47) 73 74 82
(18,46) (18,45) 17 18 66
(18,46) (18,45) 73 74 82
(18,46) (18,47) 17 18 66
(18,46) (18,47) 73 74 82
(18,46) (17,45) 17 18 66
(18,46) (17,45) 73 74 82
(18,46) (17,46) 17 18 66
(18,46) (17,46) 73 74 82
(18,46) (17,47) 17 18 66
(18,46) (17,47) 73 74 82
(22,46) (23,45) 17 18 66
(22,46) (23,45) 73 74 82
(22,46) (23,46) 17 18 66
(22,46) (23,46) 73 74 82
(22,46) (23,47) 17 18 66
(22,46) (23,47) 73 74 82
(22,46) (22,45) 17 18 66
(22,46) (22,45) 73 74 82
(22,46) (22,47) 17 18 66
(22,46) (22,47) 73 74 82
(22,46) (21,45) 17 18 66
(22,46) (21,45) 73 74 82
(22,46) (21,46) 17 18 66
(22,46) (21,46) 73 74 82
(22,46) (21,47) 17 18 66
(22,46) (21,47) 73 74 82
(40,46) (41,45) 17 18 66
(40,46) (41,45) 73 74 82
(40,46) (41,46) 17 18 66
(40,46) (41,46) 73 74 82
(40,46) (41,47) 17 18 66
(40,46) (41,47) 73 74 82
(40,46) (40,45) 17 18 66
(40,46) (40,45) 73 74 82
(40,46) (40,47) 17 18 66
(40,46) (40,47) 73 74 82
(40,46) (39,45) 17 18 66
(40,46) (39,45) 73 74 82
(40,46) (39,46) 17 18 66
(40,46) (39,46) 73 74 82
(40,46) (39,47) 17 18 66
(40,46) (39,47) 73 74 82
(54,46) (55,45) 17 18 66
(54,46) (55,45) 73 74 82
(54,46) (55,46) 17 18 66
(54,46) (55,46) 73 74 82
(54,46) (55,47) 17 18 66
(54,46) (55,47) 73 74 82
(54,46) (54,45) 17 18 66
(54,46) (54,45) 73 74 82
(54,46) (54,47) 17 18 66
(54,46) (54,47) 73 74 82
(54,46) (53,45) 17 18 66
(54,46) (53,45) 73 74 82
(54,46) (53,46) 17 18 66
(54,46) (53,46) 73 74 82
(54,46) (53,47) 17 18 66
(54,46) (53,47) 73 74 82
(85,46) (86,45) 17 18 66
(85,46) (86,45) 73 74 82
(85,46) (86,46) 17 18 66
(85,46) (86,46) 73 74 82
(85,46) (86,47) 17 18 66
(85,46) (86,47) 73 74 82
(85,46) (85,45) 17 18 66
(85,46) (85,45) 73 74 82
(85,46) (85,47) 17 18 66
(85,46) (85,47) 73 74 82
(85,46) (84,45) 17 18 66
(85,46) (84,45) 73 74 82
(85,46) (84,46) 17 18 66
(85,46) (84,46) 73 74 82
(85,46) (84,47) 17 18 66
(85,46) (84,47) 73 74 82
(96,46) (97,45) 17 18 66
(96,46) (97,45) 73 74 82
(96,46) (97,46) 17 18 66
(96,46) (97,46) 73 74 82
(96,46) (97,47) 17 18 66
(96,46) (97,47) 73 74 82
(96,46) (96,45) 17 18 66
(96,46) (96,45) 73 74 82
(96,46) (96,47) 17 18 66
(96,46) (96,47) 73 74 82
(96,46) (95,45) 17 18 66
(96,46) (95,45) 73 74 82
(96,46) (95,46) 17 18 66
(96,46) (95,46) 73 74 82
(96,46) (95,47) 17 18 66
(96,46) (95,47) 73 74 82
(115,46) (116,45) 17 18 66
(115,46) (116,45) 73 74 82
(115,46) (116,46) 17 18 66
(115,46) (116,46) 73 74 82
(115,46) (116,47) 17 18 66
(115,46) (116,47) 73 74 82
(115,46) (115,45) 17 18 66
(115,46) (115,45) 73 74 82
(115,46) (115,47) 17 18 66
(115,46) (115,47) 73 74 82
(115,46) (114,45) 17 18 66
(115,46) (114,45) 73 74 82
(115,46) (114,46) 17 18 66
(115,46) (114,46) 73 74 82
(115,46) (114,47) 17 18 66
(115,46) (114,47) 73 74 82
(126,46) (127,45) 17 18 66
(126,46) (127,45) 73 74 82
(126,46) (127,46) 17 18 66
(126,46) (127,46) 73 74 82
(126,46) (127,47) 17 18 66
(126,46) (127,47) 73 74 82
(126,46) (126,45) 17 18 66
(126,46) (126,45) 73 74 82
(126,46) (126,47) 17 18 66
(126,46) (126,47) 73 74 82
(126,46) (125,45) 17 18 66
(126,46) (125,45) 73 74 82
(126,46) (125,46) 17 18 66
(126,46) (125,46) 73 74 82
(126,46) (125,47) 17 18 66
(126,46) (125,47) 73 74 82
(6,47) (7,46) 17 18 66
(6,47) (7,46) 73 74 82
(6,47) (7,47) 17 18 66
(6,47) (7,47) 73 74 82
(6,47) (7,48) 17 18 66
(6,47) (7,48) 73 74 82
(6,47) (6,46) 17 18 66
(6,47) (6,46) 73 74 82
(6,47) (6,48) 17 18 66
(6,47) (6,48) 73 74 82
(6,47) (5,46) 17 18 66
(6,47) (5,46) 73 74 82
(6,47) (5,47) 17 18 66
(6,47) (5,47) 73 74 82
(6,47) (5,48) 17 18 66
(6,47) (5,48) 73 74 82
(11,47) (12,46) 17 18 66
(11,47) (12,46) 73 74 82
(11,47) (12,47) 17 18 66
(11,47) (12,47) 73 74 82
(11,47) (12,48) 17 18 66
(11,47) (12,48) 73 74 82
(11,47) (11,46) 17 18 66
(11,47) (11,46) 73 74 82
(11,47) (11,48) 17 18 66
(11,47) (11,48) 73 74 82
(11,47) (10,46) 17 18 66
(11,47) (10,46) 73 74 82
(11,47) (10,47) 17 18 66
(11,47) (10,47) 73 74 82
(11,47) (10,48) 17 18 66
(11,47) (10,48) 73 74 82
(26,47) (27,46) 17 18 66
(26,47) (27,46) 73 74 82
(26,47) (27,47) 17 18 66
(26,47) (27,47) 73 74 82
(26,47) (27,48) 17 18 66
(26,47) (27,48) 73 74 82
(26,47) (26,46) 17 18 66
(26,47) (26,46) 73 74 82
(26,47) (26,48) 17 18 66
(26,47) (26,48) 73 74 82
(26,47) (25,46) 17 18 66
(26,47) (25,46) 73 74 82
(26,47) (25,47) 17 18 66
(26,47) (25,47) 73 74 82
(26,47) (25,48) 17 18 66
(26,47) (25,48) 73 74 82
(33,47) (34,46) 17 18 66
(33,47) (34,46) 73 74 82
(33,47) (34,47) 17 18 66
(33,47) (34,47) 73 74 82
(33,47) (34,48) 17 18 66
(33,47) (34,48) 73 74 82
(33,47) (33,46) 17 18 66
(33,47) (33,46) 73 74 82
(33,47) (33,48) 17 18 66
(33,47) (33,48) 73 74 82
(33,47) (32,46) 17 18 66
(33,47) (32,46) 73 74 82
(33,47) (32,47) 17 18 66
(33,47) (32,47) 73 74 82
(33,47) (32,48) 17 18 66
(33,47) (32,48) 73 74 82
(64,47) (65,46) 17 18 66
(64,47) (65,46) 73 74 82
(64,47) (65,47) 17 18 66
(64,47) (65,47) 73 74 82
(64,47) (65,48) 17 18 66
(64,47) (65,48) 73 74 82
(64,47) (64,46) 17 18 66
(64,47) (64,46) 73 74 82
(64,47) (64,48) 17 18 66
(64,47) (64,48) 73 74 82
(64,47) (63,46) 17 18 66
(64,47) (63,46) 73 74 82
(64,47) (63,47) 17 18 66
(64,47) (63,47) 73 74 82
(64,47) (63,48) 17 18 66
(64,47) (63,48) 73 74 82
(68,47) (69,46) 17 18 66
(68,47) (69,46) 73 74 82
(68,47) (69,47) 17 18 66
(68,47) (69,47) 73 74 82
(68,47) (69,48) 17 18 66
(68,47) (69,48) 73 74 82
(68,47) (68,46) 17 18 66
(68,47) (68,46) 73 74 82
(68,47) (68,48) 17 18 66
(68,47) (68,48) 73 74 82
(68,47) (67,46) 17 18 66
(68,47) (67,46) 73 74 82
(68,47) (67,47) 17 18 66
(68,47) (67,47) 73 74 82
(68,47) (67,48) 17 18 66
(68,47) (67,48) 73 74 82
(74,47) (75,46) 17 18 66
(74,47) (75,46) 73 74 82
(74,47) (75,47) 17 18 66
(74,47) (75,47) 73 74 82
(74,47) (75,48) 17 18 66
(74,47) (75,48) 73 74 82
(74,47) (74,46) 17 18 66
(74,47) (74,46) 73 74 82
(74,47) (74,48) 17 18 66
(74,47) (74,48) 73 74 82
(74,47) (73,46) 17 18 66
(74,47) (73,46) 73 74 82
(74,47) (73,47) 17 18 66
(74,47) (73,47) 73 74 82
(74,47) (73,48) 17 18 66
(74,47) (73,48) 73 74 82
(101,47) (102,46) 17 18 66
(101,47) (102,46) 73 74 82
(101,47) (102,47) 17 18 66
(101,47) (102,47) 73 74 82
(101,47) (102,48) 17 18 66
(101,47) (102,48) 73 74 82
(101,47) (101,46) 17 18 66
(101,47) (101,46) 73 74 82
(101,47) (101,48) 17 18 66
(101,47) (101,48) 73 74 82
(101,47) (100,46) 17 18 66
(101,47) (100,46) 73 74 82
(101,47) (100,47) 17 18 66
(101,47) (100,47) 73 74 82
(101,47) (100,48) 17 18 66
(101,47) (100,48) 73 74 82
(110,47) (111,46) 17 18 66
(110,47) (111,46) 73 74 82
(110,47) (111,47) 17 18 66
(110,47) (111,47) 73 74 82
(110,47) (111,48) 17 18 66
(110,47) (111,48) 73 74 82
(110,47) (110,46) 17 18 66
(110,47) (110,46) 73 74 82
(110,47) (110,48) 17 18 66
(110,47) (110,48) 73 74 82
(110,47) (109,46) 17 18 66
(110,47) (109,46) 73 74 82
(110,47) (109,47) 17 18 66
(110,47) (109,47) 73 74 82
(110,47) (109,48) 17 18 66
(110,47) (109,48) 73 74 82
(17,48) (18,47) 17 18 66
(17,48) (18,47) 73 74 82
(17,48) (18,48) 17 18 66
(17,48) (18,48) 73 74 82
(17,48) (18,49) 17 18 66
(17,48) (18,49) 73 74 82
(17,48) (17,47) 17 18 66
(17,48) (17,47) 73 74 82
(17,48) (17,49) 17 18 66
(17,48) (17,49) 73 74 82
(17,48) (16,47) 17 18 66
(17,48) (16,47) 73 74 82
(17,48) (16,48) 17 18 66
(17,48) (16,48) 73 74 82
(17,48) (16,49) 17 18 66
(17,48) (16,49) 73 74 82
(31,48) (32,47) 17 18 66
(31,48) (32,47) 73 74 82
(31,48) (32,48) 17 18 66
(31,48) (32,48) 73 74 82
(31,48) (32,49) 17 18 66
(31,48) (32,49) 73 74 82
(31,48) (31,47) 17 18 66
(31,48) (31,47) 73 74 82
(31,48) (31,49) 17 18 66
(31,48) (31,49) 73 74 82
(31,48) (30,47) 17 18 66
(31,48) (30,47) 73 74 82
(31,48) (30,48) 17 18 66
(31,48) (30,48) 73 74 82
(31,48) (30,49) 17 18 66
(31,48) (30,49) 73 74 82
(59,48) (60,47) 17 18 66
(59,48) (60,47) 73 74 82
(59,48) (60,48) 17 18 66
(59,48) (60,48) 73 74 82
(59,48) (60,49) 17 18 66
(59,48) (60,49) 73 74 82
(59,48) (59,47) 17 18 66
(59,48) (59,47) 73 74 82
(59,48) (59,49) 17 18 66
(59,48) (59,49) 73 74 82
(59,48) (58,47) 17 18 66
(59,48) (58,47) 73 74 82
(59,48) (58,48) 17 18 66
(59,48) (58,48) 73 74 82
(59,48) (58,49) 17 18 66
(59,48) (58,49) 73 74 82
(118,48) (119,47) 17 18 66
(118,48) (119,47) 73 74 82
(118,48) (119,48) 17 18 66
(118,48) (119,48) 73 74 82
(118,48) (119,49) 17 18 66
(118,48) (119,49) 73 74 82
(118,48) (118,47) 17 18 66
(118,48) (118,47) 73 74 82
(118,48) (118,49) 17 18 66
(118,48) (118,49) 73 74 82
(118,48) (117,47) 17 18 66
(118,48) (117,47) 73 74 82
(118,48) (117,48) 17 18 66
(118,48) (117,48) 73 74 82
(118,48) (117,49) 17 18 66
(118,48) (117,49) 73 74 82
(83,49) (84,48) 17 18 66
(83,49) (84,48) 73 74 82
(83,49) (84,49) 17 18 66
(83,49) (84,49) 73 74 82
(83,49) (84,50) 17 18 66
(83,49) (84,50) 73 74 82
(83,49) (83,48) 17 18 66
(83,49) (83,48) 73 74 82
(83,49) (83,50) 17 18 66
(83,49) (83,50) 73 74 82
(83,49) (82,48) 17 18 66
(83,49) (82,48) 73 74 82
(83,49) (82,49) 17 18 66
(83,49) (82,49) 73 74 82
(83,49) (82,50) 17 18 66
(83,49) (82,50) 73 74 82
(90,49) (91,48) 17 18 66
(90,49) (91,48) 73 74 82
(90,49) (91,49) 17 18 66
(90,49) (91,49) 73 74 82
(90,49) (91,50) 17 18 66
(90,49) (91,50) 73 74 82
(90,49) (90,48) 17 18 66
(90,49) (90,48) 73 74 82
(90,49) (90,50) 17 18 66
(90,49) (90,50) 73 74 82
(90,49) (89,48) 17 18 66
(90,49) (89,48) 73 74 82
(90,49) (89,49) 17 18 66
(90,49) (89,49) 73 74 82
(90,49) (89,50) 17 18 66
(90,49) (89,50) 73 74 82
(92,49) (93,48) 17 18 66
(92,49) (93,48) 73 74 82
(92,49) (93,49) 17 18 66
(92,49) (93,49) 73 74 82
(92,49) (93,50) 17 18 66
(92,49) (93,50) 73 74 82
(92,49) (92,48) 17 18 66
(92,49) (92,48) 73 74 82
(92,49) (92,50) 17 18 66
(92,49) (92,50) 73 74 82
(92,49) (91,48) 17 18 66
(92,49) (91,48) 73 74 82
(92,49) (91,49) 17 18 66
(92,49) (91,49) 73 74 82
(92,49) (91,50) 17 18 66
(92,49) (91,50) 73 74 82
(123,49) (124,48) 17 18 66
(123,49) (124,48) 73 74 82
(123,49) (124,49) 17 18 66
(123,49) (124,49) 73 74 82
(123,49) (124,50) 17 18 66
(123,49) (124,50) 73 74 82
(123,49) (123,48) 17 18 66
(123,49) (123,48) 73 74 82
(123,49) (123,50) 17 18 66
(123,49) (123,50) 73 74 82
(123,49) (122,48) 17 18 66
(123,49) (122,48) 73 74 82
(123,49) (122,49) 17 18 66
(123,49) (122,49) 73 74 82
(123,49) (122,50) 17 18 66
(123,49) (122,50) 73 74 82
(8,50) (9,49) 17 18 66
(8,50) (9,49) 73 74 82
(8,50) (9,50) 17 18 66
(8,50) (9,50) 73 74 82
(8,50) (9,51) 17 18 66
(8,50) (9,51) 73 74 82
(8,50) (8,49) 17 18 66
(8,50) (8,49) 73 74 82
(8,50) (8,51) 17 18 66
(8,50) (8,51) 73 74 82
(8,50) (7,49) 17 18 66
(8,50) (7,49) 73 74 82
(8,50) (7,50) 17 18 66
(8,50) (7,50) 73 74 82
(8,50) (7,51) 17 18 66
(8,50) (7,51) 73 74 82
(45,50) (46,49) 17 18 66
(45,50) (46,49) 73 74 82
(45,50) (46,50) 17 18 66
(45,50) (46,50) 73 74 82
(45,50) (46,51) 17 18 66
